0.73841;-1.69585;-0.2548;0.725599;0.486644;
1.08288;-4.03213;0.627033;0.880849;1.44137;
0.0346646;-0.202328;-0.186579;0.235839;0.118403;
1.41987;-1.80436;0.852156;-1.06476;0.59709;
-0.383112;-0.653909;0.892558;0.111466;0.0329973;
0.428575;-1.11579;1.47902;-1.02331;0.231509;
-0.539837;0.174912;0.914358;-0.145488;-0.403945;
-0.247178;0.3094;0.185617;0.123524;-0.371362;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.156103;-0.379593;-0.271719;0.388255;0.106954;
0.118739;-0.345899;0.103573;0.0647359;0.0588506;
0.0598831;-0.303134;0.121246;0.0613473;0.060657;
0;-0.312585;0.12587;0.124652;0.0620626;
0.0606193;-0.0781197;-0.524313;0.235176;0.306638;
0.110873;-0.270535;-0.302014;0.271353;0.190323;
0.193412;-0.693346;-0.264753;0.419875;0.344813;
0.189167;-0.143279;-1.28995;0.729459;0.5146;
-0.130277;-0.537069;0.210632;0.313882;0.142831;
-0.351345;-0.152651;-0.157474;0.184468;0.477001;
0.225628;-0.0204662;-1.69439;0.79336;0.695863;
-0.022;-0.124;-0.037;0.161;0.022;

Genaration:;102
Survivor index:;0
Nr of food eaten:;3
Age:;4
The brain:;

-0.338871;0.765065;-0.613573;-0.310663;0.498041;
0.0765606;-0.0963268;-1.09561;-0.14638;1.26175;
0.0819177;1.13814;-3.30308;1.75247;0.330557;
-0.189392;-1.19332;-0.713838;-0.536164;2.63271;
-0.840818;1.3696;-1.54028;0.594554;0.416938;
0.46902;-3.78503;-0.724943;2.13842;1.90254;
0.532816;-1.37252;2.31689;-4.06076;2.58357;
-0.198745;0.919227;-5.70925;2.8595;2.12927;
0.811889;-2.48685;1.65162;-0.405599;0.428939;
0.313905;-3.42507;0.177883;-1.48517;4.41845;
-0.316298;0.192165;-0.377215;-1.54363;2.04498;
-0.0407605;-3.09319;0.738039;1.17929;1.21661;
1.67915;-6.09039;3.29055;-2.62568;3.74638;
0.236074;-4.23311;1.32207;0.0565304;2.61844;
0.312716;-1.08252;-0.73018;-2.35511;3.85509;
-1.46907;0.150374;-1.49156;1.91341;0.896848;
0.139547;0;-0.0915264;0.045706;-0.0937262;
0.135326;0.0932958;-0.319269;0.0920149;-0.00136823;
0.223765;0.222576;-0.671812;0.000991344;0.22448;
0.176798;0.353037;-1.54016;0.702508;0.30782;
0.257132;0.264578;-1.70294;0.655422;0.525805;
0.297086;0.19459;-2.0161;1.13389;0.39053;
0.341458;0.339314;-1.3113;0.342769;0.287761;
-0.0254719;0.188334;-0.668304;0.542897;-0.0374548;
0.134938;0.225625;-1.03097;0.69092;-0.0205135;
-0.339123;0.39417;-1.63441;0.972878;0.606483;
-0.56591;0.322256;-0.271742;-0.0222019;0.537598;
-0.105351;-0.107424;0.107424;0.105351;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.184194;0.445412;-1.05305;0.54439;0.247445;
0.105936;0.148449;-0.376376;0.312972;-0.190981;
0.346175;0.346216;-0.741806;0.34617;-0.296755;
0.346042;0.39543;-1.68057;0.790824;0.148279;
-0.298632;0.743125;0.293248;-1.28396;0.546214;
-0.296162;1.03909;-0.490357;-1.54104;1.28847;
0.005;-0.0819999;-0.145;-0.014;0.236;

Genaration:;103
Survivor index:;0
Nr of food eaten:;0
Age:;0
The brain:;

0.0590918;0.175036;0.0580461;0.0584317;-0.350605;
0.635121;0.853619;-3.74046;1.41108;0.840646;
-0.469832;1.69806;-3.23228;1.93737;0.0666794;
-1.08204;1.08862;1.26026;1.15526;-2.42211;
-0.33762;-1.01365;0.496207;0.522267;0.332798;
0.535791;-1.88975;0.722395;0.178208;0.453354;
0.0702986;-2.18467;0.697922;0.539054;0.877393;
-0.0606729;-1.17785;0.510713;0.457958;0.269852;
-1.89325;-0.161634;1.08899;0.375256;0.590635;
0.692755;0.261976;-1.92003;1.9928;-1.0275;
-0.194341;-0.727022;-0.74164;1.01573;0.647272;
0.0739559;-0.148878;0.663409;0.143081;-0.731568;
0.310655;0.291171;-2.54869;1.53468;0.412181;
0.056582;-0.503714;0.392687;0;0.0544452;
-0.127126;-0.754673;0.522723;0.278031;0.081044;
0.483254;-1.25546;0.233843;0.589458;-0.0510954;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.297837;-0.46034;0.421201;0.209617;0.12736;
-0.296295;-0.0749242;0.271956;0.032719;0.0665442;
-0.134434;-0.66329;0.178582;0.353531;0.265612;
-2.15799;-0.810491;2.46993;1.26191;-0.763355;
0.198592;-0.113122;0.310457;0.692787;-1.08871;
0.0714449;-0.506997;0.290369;0;0.145183;
0;-0.597035;0.522074;0.0749609;0;
0.153155;-0.917095;0.150927;0.0756542;0.537359;
0;0;0;0;0;
-0.027;-0.00600001;-0.039;0.094;-0.022;

Genaration:;104
Survivor index:;0
Nr of food eaten:;0
Age:;2
The brain:;

-0.575386;-0.0647961;-0.187637;0.489634;0.338185;
0.943611;0.187353;-3.11623;0.76704;1.21822;
-0.147994;-0.0988377;0.145785;0.0504519;0.0505945;
-0.156162;-0.256395;0.101085;0.209321;0.102152;
-0.143881;0.00349272;0.493519;-0.542329;0.189199;
1.36759;2.01048;-6.90697;2.23722;1.29168;
-0.718014;0.82824;-1.25077;0.892925;0.247619;
-0.539463;0.369288;-1.84973;0.432672;1.58724;
1.16039;1.03589;-6.70344;3.20072;1.30644;
-0.385551;-0.72184;0.769418;-0.0997777;0.437752;
0.452602;-0.558522;-2.74088;2.00981;0.836992;
1.55324;1.39405;-9.34035;3.2156;3.17745;
0.754;-1.65639;-0.0703456;0.832009;0.140731;
0.736269;-1.92559;0.291591;0.437754;0.45998;
1.28697;-0.534883;-3.12062;1.76084;0.607695;
1.17674;-0.227065;-6.77896;3.37154;2.45775;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0250753;-0.0756809;0.0253057;0.0252999;0;
0;-0.206823;0.180764;0.0260589;0;
0.0261915;-0.213884;0.0534262;0.0813089;0.0529575;
0.0813905;-0.168779;0.112997;0.0834955;-0.109104;
0;0;0;0;0;
0.0506845;-0.152957;0.1018;0.025591;-0.025119;
0.0512661;-0.0259301;0.0259301;0;-0.0512661;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.261069;-0.391601;0.131162;0.130593;-0.131223;
0.219393;-0.288096;-0.00477616;0.163245;-0.0897654;
-0.861867;-0.0732452;-0.320093;1.0458;0.209402;
0.289942;-0.223852;-0.589563;0.346141;0.177333;
0.0280431;-0.335755;0.144772;0.0562748;0.106665;
0.206878;-0.100389;-0.0485974;-0.479047;0.421156;
0.172511;-0.147833;0.296686;-0.734628;0.413264;
-0.141067;-0.136369;0.413626;-0.0486733;-0.0875162;
-0.459331;0.00273086;0.435145;0.579562;-0.558106;
-0.809577;0.281859;0.620274;0.206458;-0.299014;
0.864009;-1.63741;-0.847392;0.855235;0.765557;
0.039;0.013;-0.266;0.118;0.096;

Genaration:;105
Survivor index:;0
Nr of food eaten:;4
Age:;22
The brain:;

0.010024;0;0;0;-0.010024;
0;0.198023;-0.0419931;-0.15603;0;
0;0;0;0;0;
0.183107;0.195001;-0.195001;-0.161013;-0.0220938;
-0.118195;0;0.271834;0.118195;-0.271834;
0;0;0.244481;0;-0.244481;
-0.127945;0.127945;0.00409637;-0.00409637;0;
-0.00680354;0.168966;0;-0.162163;0;
-0.285089;-0.260493;0.727601;0.102134;-0.284153;
0;0;0.0992555;0.199102;-0.298357;
0;-0.232636;0.528851;-0.296214;0;
-0.168157;0.168157;-0.175763;0.175763;0;
0;0;0;0;0;
0.0389334;-0.169273;0.130339;0;0;
0;0;0.296504;-0.296504;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.186939;-0.186939;0;
0;0;0;0;0;
0;0;0;0;0;
0.179964;0;0;-0.179964;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.008;0.009;0.003;0.008;-0.012;

Genaration:;106
Survivor index:;0
Nr of food eaten:;11
Age:;43
The brain:;

-0.0787465;0;-0.271304;0.349832;0.000218734;
0.411601;-0.139524;-0.177691;0.198709;-0.293095;
0.869625;-0.167059;-0.496561;0;-0.206005;
0.273947;0;-0.111168;0.238663;-0.401443;
0.507457;0;-0.442526;0.398995;-0.463927;
0.0617565;-0.0622131;-0.435861;0.800074;-0.363757;
0.267263;0.0867854;-0.241022;0;-0.113026;
0.225591;-0.467783;0.0819375;0.726848;-0.566593;
-0.350481;-0.331486;0.839432;-0.0598315;-0.0976336;
-0.189645;0;-0.172394;0.66026;-0.29822;
0;0.114348;-0.114348;0;0;
0;0;-0.198784;0;0.198784;
-0.132257;-0.293949;0;0.426205;0;
0;0;0;0;0;
-0.174641;-0.0487552;0.150986;0.174641;-0.102231;
-0.173015;-0.0200959;0.0507408;0.131014;0.0113566;
0;0;0;0;0;
0.10045;0;-0.10045;0;0;
-0.195677;0.195677;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0493263;0;0;-0.197458;0.148132;
-0.0504831;0.246108;0.0986526;-0.294278;0;
-0.197333;0.147394;0.0493344;0;0.000605144;
-0.148007;0.0493361;0.0493352;0.0493357;0;
-0.14801;0.0493367;0.0493364;0.0493366;0;
-0.14801;0.0493364;0;0.0493367;0.0493366;
-0.19734;0;0.0986705;0;0.0986692;
0;0;0;0;0;
-0.003;-0.008;0.037;-0.03;0.004;

Genaration:;107
Survivor index:;0
Nr of food eaten:;12
Age:;46
The brain:;

0.052676;-0.828499;-0.0434879;-0.0523985;0.871709;
-0.020284;0.0125667;0.19074;0.138447;-0.32147;
-0.263404;-0.0166974;-0.0457823;0.0394315;0.286452;
-0.474125;0.107164;-0.216686;0.598658;-0.0150113;
-0.17819;-0.39686;-0.165073;0.351774;0.388348;
-0.00284494;0;-0.0142145;-0.195818;0.212878;
0.0292396;-0.0378561;-0.0388737;0.0823995;-0.0349092;
-0.506768;-0.453177;0.0524625;0;0.907482;
0.16658;0.0584633;-0.111006;-0.446289;0.332252;
-0.171971;0.0506199;-0.320582;-0.38401;0.825944;
-1.02424;0.257703;-0.661495;-0.285273;1.7133;
-0.0536796;-0.165939;0.00299262;0.158826;0.0578002;
0.189389;0;-0.363927;0.149932;0.0246063;
0.0503969;0.216072;-0.0674182;-0.11901;-0.0800406;
0.282385;-0.111234;0.184801;-0.144478;-0.211474;
-0.0194466;-0.0490254;-0.114911;-0.11109;0.294473;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.03;0.004;0.008;0.007;0.011;

Genaration:;108
Survivor index:;0
Nr of food eaten:;5
Age:;25
The brain:;

0.0619266;-0.293142;0.502122;-1.16673;0.895827;
0.185962;0.642875;-0.065415;-1.88948;1.12606;
-0.51303;-0.225332;-0.268075;0.561211;0.445226;
-0.470472;-0.294071;0.353826;-0.574043;0.984761;
0.137287;0.634998;0.200188;-1.33917;0.366699;
-0.424145;0.684027;0.933633;-2.22363;1.03012;
0.486785;-0.273312;0.812461;-2.73274;1.70681;
-0.123204;1.48293;1.64937;-5.87847;2.86937;
-0.246215;0.614075;-0.187721;-2.21802;2.03788;
-0.14906;1.07977;1.13983;-3.57436;1.50381;
-0.190794;0.390637;1.50661;-5.44885;3.7424;
0.0225825;-0.606409;0.35338;-1.08462;1.31507;
0.82111;0.528133;0.815273;-4.01511;1.8506;
0.291791;0.166135;0.438533;-3.66093;2.76447;
-0.518698;0.949067;1.14908;-3.19844;1.619;
0.055069;0.804075;1.36701;-3.43956;1.2134;
-0.0486661;-0.0990032;0;-0.0487113;0.19638;
0;0.0486546;-0.0486546;-0.0486095;0.0486095;
0;0;0.0485414;0;-0.0485414;
-0.0483611;0;-0.340298;0;0.38866;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.243247;-0.194706;-0.0485402;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.194184;0.194184;0;
0;0;0;0;0;
-0.0483439;0;-0.194128;0.242471;0;
-0.194556;0.194556;0;0;0;
-0.11111;0.11111;0;0;0;
0;0;0;0;0;
0;0.000191279;0.0486641;-0.0488554;0;
0;0;0;0;0;
0;0.0483349;-0.0483349;0;0;
0;0;0;0;0;
-0.0487676;0;0;0;0.0487676;
0;0;-0.0487503;0;0.0487503;
0;0;0;0;0;
0;-0.0486468;0.0486468;0;0;
0;0;0;0;0;
-0.068057;0;0.116946;-0.0488892;0;
-0.13723;0;-0.194451;0.33168;0;
-0.208672;0.0695656;0;0.0691819;0.0699251;
-0.140901;0;0.0706216;0.0702792;0;
-0.0449076;0;0.0485732;-0.0036656;0;
-0.117204;0;0.0587566;0;0.0584472;
-0.118508;0.167168;0.000125971;0;-0.0487852;
-0.016;0.016;0.068;-0.153;0.085;

Genaration:;109
Survivor index:;0
Nr of food eaten:;6
Age:;11
The brain:;

-0.0010507;-0.458429;0.916532;0.43493;-0.891982;
0.289607;-0.892856;0.321083;0.569903;-0.287737;
0.764121;-0.518928;-0.076855;0.375676;-0.544014;
-0.132004;-0.280003;0;0.239045;0.172962;
0.151443;-0.253149;-0.26499;0;0.366695;
0.456977;0;0.122059;-0.579036;0;
0.0538365;-0.272717;0.21654;0.0205559;-0.0182146;
-1.36459;0.127512;0.546548;0.394829;0.295696;
0.401485;0.150902;0.343248;0.269719;-1.16536;
-0.475888;0.369201;0.180419;0.126222;-0.199953;
0.132703;1.27458;-2.92715;0.571473;0.948398;
-0.116788;0.171303;0.473266;0.261632;-0.789414;
-0.289088;0.284051;-0.134444;0.197024;-0.0575428;
0.435148;0.652122;-2.78821;0.615632;1.08531;
0.405776;0.0698156;-0.336617;-0.208881;0.0699066;
0.948972;-1.78378;0.711111;0.356393;-0.232693;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.194905;-0.186584;0.304678;0.0768112;
0.24403;-0.0264896;-0.467382;8.65757e-06;0.249833;
0.197917;0.124557;-0.930463;0.116004;0.491984;
-0.134612;0.513458;-1.35942;0.600904;0.379672;
-0.387331;0.523226;-0.126771;-0.29852;0.289397;
-0.054031;0.218715;0.111169;-0.331693;0.0558404;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.01;0.013;-0.052;0.055;-0.026;

Genaration:;110
Survivor index:;0
Nr of food eaten:;2
Age:;2
The brain:;

-0.604538;-0.67194;1.04252;-0.669395;0.903352;
-0.987422;1.20319;0.691734;-0.654038;-0.253461;
-0.253633;-0.469744;1.79566;-2.12282;1.05054;
-2.74677;1.25794;1.67159;-1.73198;1.54923;
-0.171789;0.176305;1.28858;-2.05462;0.761519;
-0.898054;1.78471;1.25114;-4.15433;2.01653;
-1.80891;1.64094;1.07853;-1.71509;0.804525;
-0.53069;-0.243894;1.34167;-0.41894;-0.148143;
-0.185623;1.13055;0.311844;-1.6246;0.367829;
-0.817267;1.06068;0.999363;-1.79605;0.553266;
-2.08068;-0.293943;2.22759;0.103133;0.0439027;
-2.44188;1.88964;0.844605;-1.99573;1.70337;
-1.35947;0.864877;1.31047;-2.00351;1.18763;
-0.702422;0.779497;1.12404;-3.45997;2.25886;
-1.16321;1.53104;0.733488;-1.84199;0.740663;
0.0179487;-0.0116611;0.528788;-1.47765;0.942569;
-0.318401;0.0398072;0.0396852;0.158985;0.0799236;
-0.483396;0.402926;0;0.0804695;0;
-0.244945;0.0816482;0.0813669;0.0819296;0;
-0.24744;0.165241;0;0;0.0821984;
-0.334317;0.167149;0;0.167167;0;
-0.253827;0.0843298;0.0846083;0;0.084889;
-0.256427;0.08547;0;0.170957;0;
-0.259217;0.172528;0;0;0.0866895;
0.000339627;-0.351036;0.174594;0.0879067;0.0881958;
0.0884976;-0.535235;0.267966;0;0.178772;
-0.0910375;-0.271566;0.362604;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.0989772;0.0989772;
-0.098328;0.0927305;0.104508;-0.197822;0.0989109;
0.104482;-0.635463;0.421755;0.210564;-0.101338;
0.204838;0.0512266;0.0512266;0;-0.307292;
0.000194147;0.101447;0.000223637;0.0504737;-0.152338;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.11;0.054;0.08;-0.086;0.062;

Genaration:;111
Survivor index:;0
Nr of food eaten:;9
Age:;28
The brain:;

0.544309;-1.60504;-1.27367;0.248473;2.08593;
-0.966218;0.710634;-0.991274;0.312105;0.934754;
-1.30621;0.109131;-1.68005;-0.0844379;2.96157;
-0.75263;0.716946;-4.49931;1.34993;3.18507;
-0.364829;-0.0145936;1.35981;-1.29223;0.311846;
-0.605619;-0.000826672;0.261539;-0.71524;1.06015;
-0.825589;0.458895;0.637707;-1.32225;1.05123;
-0.724177;0.742655;-2.28843;0.92049;1.34946;
-0.282525;-0.961108;0.945633;-1.11119;1.40919;
-0.494834;0.300372;-2.19373;0.207929;2.18026;
-0.0403343;-0.791671;1.08129;-1.50727;1.25799;
-0.145496;-1.64996;-3.01631;2.49888;2.3129;
-0.0452974;-0.050825;-1.80563;0.749587;1.15217;
-0.0153076;0.193894;-2.77361;-0.380203;2.97523;
-0.329342;0.844752;-2.50439;-1.55645;3.54543;
0.334199;0.270709;-2.85751;0.412204;1.84039;
0;0.0985025;0;-0.295503;0.197;
0.0984145;0.0984492;0.0983736;-0.295237;0;
0.196614;0;0;-0.196614;0;
0.0981435;0;0.0982132;-0.294436;0.0980789;
0.0978474;0.0979284;0.0980118;-0.293788;0;
0;0.0977675;0.195261;-0.293029;0;
0.0972917;0.097186;-0.097186;-0.292176;0.194885;
0;0;-0.0970549;0.0970549;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.542433;0.443809;0.394497;0.295873;-1.67661;
-0.887619;0.788503;-1.57749;0.739679;0.936928;
0.0963765;-0.677766;0.414434;0.182665;-0.0157102;
1.08614;-0.0377641;-4.17461;1.8802;1.24604;
0.325072;0.223835;0.224078;-0.313476;-0.459509;
0.913193;0.980486;-3.78766;1.22704;0.666936;
0.480523;-0.0794128;-1.21403;0.245147;0.567771;
0.204482;-0.0888607;-0.827717;0.432757;0.279339;
0.568765;-0.159476;-1.09517;0.479281;0.206603;
0.5161;-0.287871;-1.08628;0.72218;0.135873;
0.00929074;-0.483095;-0.222448;0.345858;0.350394;
0.279074;-0.544208;0.171914;-0.0173833;0.110602;
0.19629;0.288973;-2.45821;0.771361;1.20159;
-0.0121191;-0.238934;0.239734;-0.239356;0.250675;
-0.403156;0.192409;0.230579;-0.0840376;0.0642048;
0.391727;0.239941;-0.433329;-0.231727;0.0333877;
0.0573098;0.0803834;-0.452326;0.168536;0.146097;
-0.021;0.031;-0.246;0.109;0.127;

Genaration:;112
Survivor index:;0
Nr of food eaten:;1
Age:;0
The brain:;

-0.313959;0.335092;0.0285359;-0.160081;0.110412;
-0.4386;0.10704;0.182874;0.0363117;0.112374;
-0.259395;0.34348;-0.15813;0.0740464;0;
0;0;0;0;0;
-0.111681;0;0;0;0.111681;
0;0;0;0;0;
-0.101146;0.101146;0;0;0;
0;0;0;0;0;
-0.322406;0.116698;0.10282;0.0731531;0.0297349;
-0.431518;0.46026;0;0.12651;-0.155252;
-0.188449;0.274804;0;-0.168512;0.0821577;
-0.189253;0.1081;0.0542023;0.0269506;0;
-0.164379;0.255503;-0.145794;0.0546702;0;
-0.251351;0;0;0;0.251351;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.128684;0.128684;0;0;0;
0;0;0;0;0;
-0.007;0.02;0.006;0.012;-0.031;

Genaration:;113
Survivor index:;0
Nr of food eaten:;1
Age:;1
The brain:;

-0.460471;0.359112;-0.358339;0.246816;0.212881;
-0.1187;-1.08344;0.342674;0.572783;0.286683;
-1.06411;1.54546;-3.56593;1.79985;1.28473;
-0.972483;-0.492636;1.25202;-0.971332;1.18443;
-0.821881;2.16275;-5.62956;2.44732;1.84137;
-0.273826;-0.0205709;-5.44029;2.78924;2.94545;
-2.39116;1.30868;1.65603;-2.13204;1.55849;
-0.180879;-1.00196;-0.900045;1.52091;0.561967;
-1.53851;1.05376;1.46588;-2.41287;1.43174;
0.245698;-0.72853;-0.0255744;0.442079;0.0663281;
-0.216532;-0.678046;0.174915;0.388214;0.331449;
-1.05611;0.496566;0.0197407;0.267996;0.271804;
-0.428124;-0.0545336;-2.55307;2.45345;0.582278;
-0.0241189;0.583285;-3.51038;1.92749;1.02373;
-1.34683;0.516221;-0.220127;0.018009;1.03273;
-0.350638;0.543091;-2.73501;1.14109;1.40147;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.201508;-0.403646;0.201873;0.100946;-0.100682;
0.0504815;0.100944;0.0505479;0;-0.201973;
0;-0.10163;0;0.10163;0;
0.151892;0.112093;-0.467215;0.152089;0.0511413;
-0.0724903;-0.71511;0.302273;0.302985;0.182342;
-0.789625;0.412439;0.381669;-0.89727;0.892788;
-0.673662;0.339553;0.333541;-0.170272;0.170841;
-0.480367;0.198532;0.126852;-0.304244;0.459227;
0.00192155;-0.507755;0.216793;0.144209;0.14483;
0.149332;-1.03858;0.667634;0;0.221611;
-0.455037;0.227873;0.0754818;0.0762006;0.0754818;
-0.23071;3.30359e-05;0;0;0.230677;
-0.641433;0.800489;0.326878;-0.895358;0.409424;
-0.483371;0.82811;0.336377;-1.35214;0.671028;
0;0.163704;0.0833376;-0.330379;0.0833376;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.085;0.031;-0.093;0.056;0.091;

Genaration:;114
Survivor index:;0
Nr of food eaten:;17
Age:;60
The brain:;

0.0506601;1.25187;-4.20156;2.12457;0.774459;
0.0744344;0.381989;-3.39633;2.13152;0.808381;
-0.534328;-0.483809;0.885352;0.171958;-0.0391729;
-0.952712;0.404651;0.407057;0.382986;-0.241983;
0.212493;0.259543;-1.39428;0.9324;-0.0101549;
0.356983;0.56724;-1.63977;0.418576;0.296968;
0;0.926149;-0.447623;-0.451578;-0.0269484;
1.70903;1.20703;-4.52806;0.340161;1.27184;
-0.665108;-0.187382;-0.321335;1.0686;0.105228;
-0.17411;0.0661172;0.420359;0.148745;-0.461112;
-0.514323;0.438962;0.395819;-0.296073;-0.0243855;
-0.428123;-0.12077;0.106573;0.436704;0.00561601;
0.273603;-0.0683558;-0.462634;0.547171;-0.289785;
0.20231;1.38954;-3.58533;1.28586;0.70762;
0.434006;0.529081;-1.82954;0.751944;0.114508;
0.0122335;-0.00863326;-0.750007;0.444947;0.30146;
-0.162323;0;0.05444;0.0541064;0.0537766;
-0.0547943;-0.110619;0.0551328;0.110281;0;
0.0562059;-0.39871;0.229716;0;0.112788;
0.05889;-0.357042;0.238028;0.0601242;0;
0.186375;-0.372311;0;0;0.185935;
0.259712;-0.454507;0;0.129422;0.0653728;
0.0667499;-0.476932;0.205782;0.137195;0.0672061;
0;-0.0700039;-0.000461251;0.0704651;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0591607;0;0;0.0591607;0;
-0.180085;0.0600223;0.10839;-0.0487899;0.0604621;
-0.122205;0.158112;0.0127218;0;-0.048629;
-0.123945;0.0621817;0.0617634;0;0;
-0.125666;0.125666;0;0;0;
-0.127451;0.063491;0.0639597;0;0;
-0.115603;0.0643497;-0.0643497;0.0579952;0.0576077;
-0.117138;0.0587651;0.0583725;0;0;
-0.118688;0.05954;0;0;0.0591482;
0.172772;-0.281561;0;0.108789;0;
0.219764;-0.341742;0.11012;-2.4911e-05;0.0118833;
